ARM GAS  /tmp/ccB6OXTr.s 			page 1


   1              	# 0 "../../chibios_trunk/os/common/ports/ARMv7-M/compilers/GCC/chcoreasm.S"
  68              	#include "chversion.h"
   1              	/*
  69              	#include "chcustomer.h"
   1              	/*
  70              	#if CH_LICENSE == CH_LICENSE_PARTNER
ARM GAS  /tmp/ccB6OXTr.s 			page 3


  38              	#include "chconf.h"
   1              	/*
  39              	#include "chcore.h"
   1              	/*
   2              	    ChibiOS - Copyright (C) 2006,2007,2008,2009,2010,2011,2012,2013,2014,
   3              	              2015,2016,2017,2018,2019,2020,2021 Giovanni Di Sirio.
   4              	
   5              	    This file is part of ChibiOS.
   6              	
   7              	    ChibiOS is free software; you can redistribute it and/or modify
   8              	    it under the terms of the GNU General Public License as published by
   9              	    the Free Software Foundation version 3 of the License.
  10              	
  11              	    ChibiOS is distributed in the hope that it will be useful,
  12              	    but WITHOUT ANY WARRANTY; without even the implied warranty of
  13              	    MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
  14              	    GNU General Public License for more details.
  15              	
  16              	    You should have received a copy of the GNU General Public License
  17              	    along with this program.  If not, see <http://www.gnu.org/licenses/>.
  18              	*/
  19              	
  20              	/**
  21              	 * @file    ARMv7-M/chcore.h
  22              	 * @brief   ARMv7-M port macros and structures.
  23              	 *
  24              	 * @addtogroup ARMV7M_CORE
  25              	 * @{
  26              	 */
  27              	
  28              	#ifndef CHCORE_H
  29              	#define CHCORE_H
  30              	
  31              	/* Inclusion of the Cortex-Mx implementation specific parameters.*/
  32              	#include "cmparams.h"
   1              	/*
   2              	    ChibiOS - Copyright (C) 2006..2018 Giovanni Di Sirio
   3              	
   4              	    Licensed under the Apache License, Version 2.0 (the "License");
   5              	    you may not use this file except in compliance with the License.
   6              	    You may obtain a copy of the License at
   7              	
   8              	        http://www.apache.org/licenses/LICENSE-2.0
   9              	
  10              	    Unless required by applicable law or agreed to in writing, software
  11              	    distributed under the License is distributed on an "AS IS" BASIS,
  12              	    WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
  13              	    See the License for the specific language governing permissions and
  14              	    limitations under the License.
  15              	*/
  16              	
  17              	/**
  18              	 * @file    STM32F4xx/cmparams.h
  19              	 * @brief   ARM Cortex-M4 parameters for the STM32F4xx.
  20              	 *
  21              	 * @defgroup ARMCMx_STM32F4xx STM32F4xx Specific Parameters
  22              	 * @ingroup ARMCMx_SPECIFIC
ARM GAS  /tmp/ccB6OXTr.s 			page 4


  23              	 * @details This file contains the Cortex-M4 specific parameters for the
  24              	 *          STM32F4xx platform.
  25              	 * @{
  26              	 */
  27              	
  28              	#ifndef CMPARAMS_H
  29              	#define CMPARAMS_H
  30              	
  31              	/**
  32              	 * @brief   Cortex core model.
  33              	 */
  34              	#define CORTEX_MODEL            4
  35              	
  36              	/**
  37              	 * @brief   Floating Point unit presence.
  38              	 */
  39              	#define CORTEX_HAS_FPU          1
  40              	
  41              	/**
  42              	 * @brief   Number of bits in priority masks.
  43              	 */
  44              	#define CORTEX_PRIORITY_BITS    4
  45              	
  46              	/* If the device type is not externally defined, for example from the Makefile,
  47              	   then a file named board.h is included. This file must contain a device
  48              	   definition compatible with the vendor include file.*/
  49              	#if !defined(STM32F405xx) && !defined(STM32F415xx) &&                       \
  50              	    !defined(STM32F407xx) && !defined(STM32F417xx) &&                       \
  51              	    !defined(STM32F427xx) && !defined(STM32F437xx) &&                       \
  52              	    !defined(STM32F429xx) && !defined(STM32F439xx) &&                       \
  53              	    !defined(STM32F401xC) && !defined(STM32F401xE) &&                       \
  54              	    !defined(STM32F410Cx) && !defined(STM32F410Rx) &&                       \
  55              	    !defined(STM32F410Tx) &&                                                \
  56              	    !defined(STM32F411xE) &&                                                \
  57              	    !defined(STM32F412Cx) && !defined(STM32F412Rx) &&                       \
  58              	    !defined(STM32F412Vx) && !defined(STM32F412Zx) &&                       \
  59              	    !defined(STM32F413xx) &&                                                \
  60              	    !defined(STM32F446xx) &&                                                \
  61              	    !defined(STM32F469xx) && !defined(STM32F479xx)
  62              	#include "board.h"
   1              	/*
  63              	#endif
  33              	#include "mpu.h"
   1              	/*
  34              	
  40              	
  41              	#if !defined(__DOXYGEN__)
  42              	
  43              	/*
  44              	 * RTOS-specific context offset.
  45              	 */
  46              	#if defined(_CHIBIOS_RT_CONF_)
  47              	#define CONTEXT_OFFSET  12
  48              	
  49              	#elif defined(_CHIBIOS_NIL_CONF_)
  50              	#define CONTEXT_OFFSET  0
  51              	
ARM GAS  /tmp/ccB6OXTr.s 			page 5


  52              	#else
  53              	#error "invalid chconf.h"
  54              	#endif
  55              	
  56              	/* MPU-related constants.*/
  57              	#define MPU_RBAR        0xE000ED9C
  58              	
  59              	/* Other constants.*/
  60              	#define SCB_ICSR        0xE000ED04
  61              	#define ICSR_PENDSVSET  0x10000000
  62              	
  63              	                .syntax unified
  64              	                .cpu    cortex-m4
  65              	#if CORTEX_USE_FPU
  66              	                .fpu    fpv4-sp-d16
  67              	#else
  68              	                .fpu    softvfp
  69              	#endif
  70              	
  71              	                .thumb
  72              	                .text
  73              	
  74              	/*--------------------------------------------------------------------------*
  75              	 * Performs a context switch between two threads.
  76              	 *--------------------------------------------------------------------------*/
  77              	                .thumb_func
  78              	                .globl  __port_switch
  79              	__port_switch:
  80 0000 2DE9F04F 	                push    {r4, r5, r6, r7, r8, r9, r10, r11, lr}
  81              	#if CORTEX_USE_FPU
  82              	                /* Saving FPU context.*/
  83              	                vpush   {s16-s31}
  84              	#endif
  85              	
  86 0004 C1F80CD0 	                str     sp, [r1, #CONTEXT_OFFSET]
  87              	#if (CORTEX_SIMPLIFIED_PRIORITY == FALSE) &&                                \
  88              	    ((CORTEX_MODEL == 3) || (CORTEX_MODEL == 4))
  89              	                /* Workaround for ARM errata 752419, only applied if
  90              	                   condition exists for it to be triggered.*/
  91 0008 C368     	                ldr     r3, [r0, #CONTEXT_OFFSET]
  92 000a 9D46     	                mov     sp, r3
  93              	#else
  94              	                ldr     sp, [r0, #CONTEXT_OFFSET]
  95              	#endif
  96              	
  97              	#if CORTEX_USE_FPU
  98              	                /* Restoring FPU context.*/
  99              	                vpop    {s16-s31}
 100              	#endif
 101 000c BDE8F08F 	                pop     {r4, r5, r6, r7, r8, r9, r10, r11, pc}
 102              	
 103              	/*--------------------------------------------------------------------------*
 104              	 * Start a thread by invoking its work function.
 105              	 *
 106              	 * Threads execution starts here, the code leaves the system critical zone
 107              	 * and then jumps into the thread function passed in register R4. The
 108              	 * register R5 contains the thread parameter. The function chThdExit() is
ARM GAS  /tmp/ccB6OXTr.s 			page 6


 109              	 * called on thread function return.
 110              	 *--------------------------------------------------------------------------*/
 111              	                .thumb_func
 112              	                .globl  __port_thread_start
 113              	__port_thread_start:
 114              	#if CH_DBG_ENABLE_STACK_CHECK && PORT_ENABLE_GUARD_PAGES
 115              	                bl      __port_set_region
 116              	#endif
 117              	#if CH_DBG_SYSTEM_STATE_CHECK
 118 0010 FFF7FEFF 	                bl      __dbg_check_unlock
 119              	#endif
 120              	#if CH_DBG_STATISTICS
 121              	                bl      __stats_stop_measure_crit_thd
 122              	#endif
 123              	#if CORTEX_SIMPLIFIED_PRIORITY
 124              	                cpsie   i
 125              	#else
 126 0014 0023     	                movs    r3, #0              /* CORTEX_BASEPRI_DISABLED */
 127 0016 83F31188 	                msr     BASEPRI, r3
 128              	#endif
 129 001a 2846     	                mov     r0, r5
 130 001c A047     	                blx     r4
 131 001e 0020     	                movs    r0, #0              /* MSG_OK */
 132 0020 FFF7FEFF 	                bl      chThdExit
 133 0024 FEE7     	.zombies:       b       .zombies
 134              	
 135              	/*--------------------------------------------------------------------------*
 136              	 * Post-IRQ switch code.
 137              	 *
 138              	 * Exception handlers return here for context switching.
 139              	 *--------------------------------------------------------------------------*/
 140              	                .thumb_func
 141              	                .globl  __port_switch_from_isr
 142              	__port_switch_from_isr:
 143              	#if CH_DBG_STATISTICS
 144              	                bl      __stats_start_measure_crit_thd
 145              	#endif
 146              	#if CH_DBG_SYSTEM_STATE_CHECK
 147 0026 FFF7FEFF 	                bl      __dbg_check_lock
 148              	#endif
 149 002a FFF7FEFF 	                bl      chSchDoPreemption
 150              	#if CH_DBG_SYSTEM_STATE_CHECK
 151 002e FFF7FEFF 	                bl      __dbg_check_unlock
 152              	#endif
 153              	#if CH_DBG_STATISTICS
 154              	                bl      __stats_stop_measure_crit_thd
 155              	#endif
 156              	                .globl  __port_exit_from_isr
 157              	__port_exit_from_isr:
 158              	#if CORTEX_SIMPLIFIED_PRIORITY
 159              	                movw    r3, #:lower16:SCB_ICSR
 160              	                movt    r3, #:upper16:SCB_ICSR
 161              	                mov     r2, ICSR_PENDSVSET
 162              	                str     r2, [r3, #0]
 163              	                cpsie   i
 164              	#else /* !CORTEX_SIMPLIFIED_PRIORITY */
 165 0032 00DF     	                svc     #0
ARM GAS  /tmp/ccB6OXTr.s 			page 7


 166              	#endif /* !CORTEX_SIMPLIFIED_PRIORITY */
 167 0034 FEE7     	.L1:            b       .L1
ARM GAS  /tmp/ccB6OXTr.s 			page 8


DEFINED SYMBOLS
../../chibios_trunk/os/common/ports/ARMv7-M/compilers/GCC/chcoreasm.S:79     .text:0000000000000000 __port_switch
../../chibios_trunk/os/common/ports/ARMv7-M/compilers/GCC/chcoreasm.S:80     .text:0000000000000000 $t
../../chibios_trunk/os/common/ports/ARMv7-M/compilers/GCC/chcoreasm.S:113    .text:0000000000000010 __port_thread_start
../../chibios_trunk/os/common/ports/ARMv7-M/compilers/GCC/chcoreasm.S:133    .text:0000000000000024 .zombies
../../chibios_trunk/os/common/ports/ARMv7-M/compilers/GCC/chcoreasm.S:142    .text:0000000000000026 __port_switch_from_isr
../../chibios_trunk/os/common/ports/ARMv7-M/compilers/GCC/chcoreasm.S:157    .text:0000000000000032 __port_exit_from_isr

UNDEFINED SYMBOLS
__dbg_check_unlock
chThdExit
__dbg_check_lock
chSchDoPreemption
